"Label (Grouping)","United States!!Estimate","United States!!Margin of Error","United States!!Percent","United States!!Percent Margin of Error"
"        1.01 to 1.50","2,739,478","±29,837","2.3%","±0.1"
"        1.51 or more","1,285,597","±15,987","1.1%","±0.1"
"VALUE","","","",""
"    Owner-occupied units","76,684,018","±243,713","76,684,018","(X)"
"        Less than $50,000","5,279,421","±39,713","6.9%","±0.1"
"        $50,000 to $99,999","9,165,189","±59,741","12.0%","±0.1"
"        $100,000 to $149,999","10,209,078","±59,033","13.3%","±0.1"
"        $150,000 to $199,999","10,795,829","±64,189","14.1%","±0.1"
"        $200,000 to $299,999","15,064,151","±68,157","19.6%","±0.1"
"        $300,000 to $499,999","14,803,783","±62,416","19.3%","±0.1"
"        $500,000 to $999,999","8,771,786","±43,178","11.4%","±0.1"
"        $1,000,000 or more","2,594,781","±20,242","3.4%","±0.1"
"        Median (dollars)","217,600","±437","(X)","(X)"
"MORTGAGE STATUS","","","",""
"    Owner-occupied units","76,684,018","±243,713","76,684,018","(X)"
"        Housing units with a mortgage","48,168,243","±156,666","62.8%","±0.1"
"        Housing units without a mortgage","28,515,775","±114,430","37.2%","±0.1"
"SELECTED MONTHLY OWNER COSTS (SMOC)","","","",""
"    Housing units with a mortgage","48,168,243","±156,666","48,168,243","(X)"
"        Less than $500","708,552","±12,119","1.5%","±0.1"
"        $500 to $999","9,426,877","±59,655","19.6%","±0.1"
"        $1,000 to $1,499","13,655,590","±62,437","28.3%","±0.1"
"        $1,500 to $1,999","9,752,383","±47,893","20.2%","±0.1"
"        $2,000 to $2,499","5,869,227","±42,027","12.2%","±0.1"
"        $2,500 to $2,999","3,525,455","±26,994","7.3%","±0.1"
"        $3,000 or more","5,230,159","±29,580","10.9%","±0.1"
"        Median (dollars)","1,513","±2","(X)","(X)"
"    Housing units without a mortgage","28,515,775","±114,430","28,515,775","(X)"
"        Less than $250","3,761,790","±33,763","13.2%","±0.1"
"        $250 to $399","7,099,306","±42,949","24.9%","±0.1"
"        $400 to $599","8,096,077","±48,622","28.4%","±0.1"
"        $600 to $799","4,410,237","±33,026","15.5%","±0.1"
"        $800 to $999","2,213,678","±22,931","7.8%","±0.1"
"        $1,000 or more","2,934,687","±23,756","10.3%","±0.1"
"        Median (dollars)","475","±1","(X)","(X)"
"SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)","","","",""
"    Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)","47,913,975","±157,062","47,913,975","(X)"
"        Less than 20.0 percent","22,183,973","±101,155","46.3%","±0.1"
"        20.0 to 24.9 percent","7,529,229","±53,057","15.7%","±0.1"
"        25.0 to 29.9 percent","5,024,402","±42,745","10.5%","±0.1"
"        30.0 to 34.9 percent","3,275,219","±30,374","6.8%","±0.1"
"        35.0 percent or more","9,901,152","±52,655","20.7%","±0.1"
"    Not computed","254,268","±9,816","(X)","(X)"
"    Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)","28,098,118","±114,499","28,098,118","(X)"
"        Less than 10.0 percent","12,671,839","±75,321","45.1%","±0.1"
"        10.0 to 14.9 percent","5,449,932","±35,882","19.4%","±0.1"
"        15.0 to 19.9 percent","3,080,504","±27,437","11.0%","±0.1"
"        20.0 to 24.9 percent","1,896,167","±21,257","6.7%","±0.1"
"        25.0 to 29.9 percent","1,213,594","±15,486","4.3%","±0.1"
"        30.0 to 34.9 percent","816,132","±14,583","2.9%","±0.1"
"        35.0 percent or more","2,969,950","±28,188","10.6%","±0.1"
"    Not computed","417,657","±10,469","(X)","(X)"
"GROSS RENT","","","",""
"    Occupied units paying rent","41,233,966","±117,296","41,233,966","(X)"
"        Less than $500","4,195,261","±33,412","10.2%","±0.1"
"        $500 to $999","16,075,359","±67,535","39.0%","±0.1"
"        $1,000 to $1,499","11,966,587","±60,538","29.0%","±0.1"
"        $1,500 to $1,999","5,262,085","±37,260","12.8%","±0.1"
"        $2,000 to $2,499","2,050,505","±24,967","5.0%","±0.1"
"        $2,500 to $2,999","861,137","±15,886","2.1%","±0.1"
"        $3,000 or more","823,032","±16,625","2.0%","±0.1"
"        Median (dollars)","1,012","±2","(X)","(X)"
"    No rent paid","2,144,834","±21,924","(X)","(X)"
"GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)","","","",""
"    Occupied units paying rent (excluding units where GRAPI cannot be computed)","40,237,512","±117,919","40,237,512","(X)"
"        Less than 15.0 percent","5,270,714","±38,289","13.1%","±0.1"
"        15.0 to 19.9 percent","5,190,323","±40,103","12.9%","±0.1"
"        20.0 to 24.9 percent","5,148,466","±44,628","12.8%","±0.1"
"        25.0 to 29.9 percent","4,694,595","±30,602","11.7%","±0.1"
"        30.0 to 34.9 percent","3,672,354","±34,305","9.1%","±0.1"
"        35.0 percent or more","16,261,060","±75,521","40.4%","±0.1"
"    Not computed","3,141,288","±26,625","(X)","(X)"
